          section           
----------------------------
 === RLS STATUS SUMMARY ===
(1 row)

 Tables with RLS | Tables without RLS | Total Tables | RLS Coverage % 
-----------------+--------------------+--------------+----------------
              29 |                  0 |           29 |         100.00
(1 row)

          section           
----------------------------
 === TABLES MISSING RLS ===
(1 row)

 Table Name  |             Status             
-------------+--------------------------------
 admin_users | Admin table - RLS not required
(1 row)

              section              
-----------------------------------
 === RLS POLICY COUNT BY TABLE ===
(1 row)

           Table           | RLS Enabled | Policy Count |             Status             
---------------------------+-------------+--------------+--------------------------------
 admin_users               | f           |            0 | RLS not enabled
 appointment_data          | t           |            0 | ⚠️  RLS enabled but NO POLICIES
 admin_activity_log        | t           |            1 | ⚠️  May need more policies
 course_announcements      | t           |            1 | ⚠️  May need more policies
 career_applications       | t           |            2 | ✅ OK
 contact_submissions       | t           |            2 | ✅ OK
 course_discount_codes     | t           |            2 | ✅ OK
 course_discussions        | t           |            2 | ✅ OK
 course_resources          | t           |            2 | ✅ OK
 email_automation_triggers | t           |            2 | ✅ OK
 email_campaign_metrics    | t           |            2 | ✅ OK
 email_templates           | t           |            2 | ✅ OK
 notification_preferences  | t           |            2 | ✅ OK
 stripe_webhook_events     | t           |            2 | ✅ OK
 user_payment_methods      | t           |            2 | ✅ OK
 analytics_events          | t           |            3 | ✅ OK
 course_enrollments        | t           |            3 | ✅ OK
 courses                   | t           |            3 | ✅ OK
 payment_intents           | t           |            3 | ✅ OK
 payment_methods_audit     | t           |            3 | ✅ OK
 posts                     | t           |            3 | ✅ OK
 push_notifications        | t           |            3 | ✅ OK
 refund_requests           | t           |            3 | ✅ OK
 sms_messages              | t           |            3 | ✅ OK
 user_achievements         | t           |            3 | ✅ OK
 email_unsubscribes        | t           |            4 | ✅ OK
 subscribers               | t           |            4 | ✅ OK
 user_notifications        | t           |            4 | ✅ OK
 user_preferences          | t           |            4 | ✅ OK
 user_profiles             | t           |            5 | ✅ OK
 wellness_entries          | t           |            5 | ✅ OK
(31 rows)

             section              
----------------------------------
 === DETAILED POLICY ANALYSIS ===
(1 row)

           Table           |              Policy Name               | Permissive |     Roles     | Command |               Qualification (truncated)               
---------------------------+----------------------------------------+------------+---------------+---------+-------------------------------------------------------
 admin_activity_log        | Admins can view activity logs          | PERMISSIVE | authenticated | SELECT  | (EXISTS ( SELECT 1                                   +
                           |                                        |            |               |         |    FROM admin_users                                  +
                           |                                        |            |               |         |   WHERE ((a...
 analytics_events          | Admins can view analytics              | PERMISSIVE | authenticated | SELECT  | (EXISTS ( SELECT 1                                   +
                           |                                        |            |               |         |    FROM admin_users                                  +
                           |                                        |            |               |         |   WHERE ((a...
 analytics_events          | Anyone can create analytics events     | PERMISSIVE | anon          | INSERT  | No qualification
 analytics_events          | Anyone can insert analytics            | PERMISSIVE | anon          | INSERT  | No qualification
 career_applications       | Admins can manage career applications  | PERMISSIVE | authenticated | ALL     | (EXISTS ( SELECT 1                                   +
                           |                                        |            |               |         |    FROM admin_users                                  +
                           |                                        |            |               |         |   WHERE ((a...
 career_applications       | Anyone can submit career application   | PERMISSIVE | anon          | INSERT  | No qualification
 contact_submissions       | Admins can view contact submissions    | PERMISSIVE | authenticated | ALL     | (EXISTS ( SELECT 1                                   +
                           |                                        |            |               |         |    FROM admin_users                                  +
                           |                                        |            |               |         |   WHERE ((a...
 contact_submissions       | Allow contact form submissions via RPC | PERMISSIVE | anon          | INSERT  | No qualification
 course_announcements      | Admins manage announcements            | PERMISSIVE | public        | ALL     | (EXISTS ( SELECT 1                                   +
                           |                                        |            |               |         |    FROM admin_users                                  +
                           |                                        |            |               |         |   WHERE ((a...
 course_discount_codes     | Admins manage discount codes           | PERMISSIVE | public        | ALL     | (EXISTS ( SELECT 1                                   +
                           |                                        |            |               |         |    FROM admin_users                                  +
                           |                                        |            |               |         |   WHERE ((a...
 course_discount_codes     | Public can validate discount codes     | PERMISSIVE | public        | SELECT  | ((uses_count < COALESCE(max_uses, (uses_count + 1)...
 course_discussions        | Users delete own posts                 | PERMISSIVE | public        | DELETE  | (user_id = auth.uid())...
 course_discussions        | Users manage own posts                 | PERMISSIVE | public        | UPDATE  | (user_id = auth.uid())...
 course_enrollments        | Admins can view all enrollments        | PERMISSIVE | authenticated | SELECT  | (EXISTS ( SELECT 1                                   +
